519,2,1,1,1,1,2016-03-01 10:02:30.0
520,5,0,0,0,0,2016-03-01 10:02:31.0
521,3,1,1,1,0,2016-03-01 10:02:33.0
522,1,1,1,1,1,2016-03-01 10:02:34.0
523,4,1,1,1,1,2016-03-01 10:02:34.0
524,2,1,1,1,1,2016-03-01 10:02:35.0
525,5,0,0,0,0,2016-03-01 10:02:36.0
526,5,1,1,1,1,2016-03-01 10:05:24.0
527,1,1,1,1,0,2016-03-01 10:05:25.0
528,2,1,1,1,0,2016-03-01 10:05:26.0
529,3,1,1,1,0,2016-03-01 10:05:27.0
530,4,1,1,1,0,2016-03-01 10:05:28.0
531,5,1,1,1,1,2016-03-01 10:05:29.0
532,1,1,1,1,0,2016-03-01 10:05:30.0
533,2,1,1,1,0,2016-03-01 10:05:31.0
534,3,1,1,1,0,2016-03-01 10:05:32.0
535,4,1,1,1,0,2016-03-01 10:05:33.0
536,5,1,1,1,0,2016-03-01 10:05:34.0
537,1,1,1,1,0,2016-03-01 10:05:35.0
538,2,1,1,1,0,2016-03-01 10:05:36.0
539,3,1,1,1,0,2016-03-01 10:05:37.0
540,4,1,1,1,0,2016-03-01 10:05:38.0
541,5,1,1,1,0,2016-03-01 10:05:39.0
542,1,1,1,1,0,2016-03-01 10:05:40.0
543,2,1,1,1,0,2016-03-01 10:05:41.0
544,3,1,1,1,0,2016-03-01 10:05:42.0
545,4,1,1,1,0,2016-03-01 10:05:43.0
546,5,1,1,1,0,2016-03-01 10:05:44.0
547,1,1,1,1,0,2016-03-01 10:05:45.0
548,2,1,1,1,0,2016-03-01 10:05:46.0
549,3,1,1,1,0,2016-03-01 10:05:47.0
550,4,1,1,1,0,2016-03-01 10:05:48.0
551,5,1,1,1,0,2016-03-01 10:05:49.0
552,1,1,1,1,0,2016-03-01 10:05:50.0
553,2,1,1,1,0,2016-03-01 10:05:51.0
554,3,1,1,1,1,2016-03-01 10:05:52.0
555,5,1,1,1,1,2016-03-01 10:06:16.0
556,1,1,1,1,0,2016-03-01 10:06:17.0
557,2,1,1,1,0,2016-03-01 10:06:18.0
558,3,1,1,1,0,2016-03-01 10:06:19.0
559,4,1,1,1,0,2016-03-01 10:06:19.0
560,5,1,1,1,1,2016-03-01 10:06:21.0
561,1,1,1,1,0,2016-03-01 10:06:22.0
562,2,1,1,1,0,2016-03-01 10:06:23.0
563,3,1,1,1,0,2016-03-01 10:06:24.0
564,4,1,1,1,0,2016-03-01 10:06:24.0
565,5,1,1,1,1,2016-03-01 10:06:26.0
566,1,1,1,1,0,2016-03-01 10:06:27.0
567,2,1,1,1,0,2016-03-01 10:06:28.0
568,3,1,1,1,0,2016-03-01 10:06:29.0
569,4,1,1,1,0,2016-03-01 10:06:29.0
570,5,1,1,1,1,2016-03-01 10:06:31.0
571,1,1,1,1,0,2016-03-01 10:06:32.0
572,2,1,1,1,0,2016-03-01 10:06:33.0
573,3,1,1,1,0,2016-03-01 10:06:34.0
574,4,1,1,1,0,2016-03-01 10:06:34.0
575,5,1,1,1,1,2016-03-01 10:06:36.0
576,5,1,1,1,1,2016-03-01 10:07:30.0
577,1,1,1,1,1,2016-03-01 10:07:33.0
578,5,1,1,1,1,2016-03-01 10:07:35.0
579,1,1,1,1,1,2016-03-01 10:07:38.0
580,5,1,1,1,1,2016-03-01 10:07:40.0
581,2,1,1,1,1,2016-03-01 10:07:42.0
582,3,1,1,1,1,2016-03-01 10:07:43.0
583,1,1,1,1,1,2016-03-01 10:07:43.0
584,5,1,1,1,0,2016-03-01 10:07:45.0
585,2,1,1,1,1,2016-03-01 10:07:47.0
586,3,1,1,1,1,2016-03-01 10:07:48.0
587,1,1,1,1,1,2016-03-01 10:07:48.0
588,5,1,1,1,0,2016-03-01 10:07:50.0
589,2,1,1,1,1,2016-03-01 10:07:52.0
590,3,1,1,1,1,2016-03-01 10:07:53.0
591,1,1,1,1,1,2016-03-01 10:07:53.0
592,5,1,1,1,0,2016-03-01 10:07:55.0
593,2,1,1,1,1,2016-03-01 10:07:57.0
594,3,1,1,1,1,2016-03-01 10:07:58.0
595,1,1,1,1,1,2016-03-01 10:07:58.0
596,5,1,1,1,0,2016-03-01 10:08:00.0
597,2,1,1,1,1,2016-03-01 10:08:02.0
598,3,1,1,1,1,2016-03-01 10:08:03.0
599,1,1,1,1,1,2016-03-01 10:08:03.0
600,5,1,1,1,0,2016-03-01 10:08:05.0
601,2,1,1,1,1,2016-03-01 10:08:07.0
602,3,1,1,1,1,2016-03-01 10:08:08.0
603,1,1,1,1,1,2016-03-01 10:08:08.0
604,5,1,1,1,0,2016-03-01 10:08:10.0
605,2,1,1,1,1,2016-03-01 10:08:12.0
606,3,1,1,1,1,2016-03-01 10:08:13.0
607,1,1,1,1,1,2016-03-01 10:08:13.0
608,5,1,1,1,0,2016-03-01 10:08:15.0
609,2,1,1,1,0,2016-03-01 10:08:17.0
610,3,1,1,1,1,2016-03-01 10:08:18.0
611,1,1,1,1,1,2016-03-01 10:08:18.0
612,5,1,1,1,1,2016-03-01 10:08:20.0
613,2,1,1,1,0,2016-03-01 10:08:22.0
614,3,1,1,1,1,2016-03-01 10:08:23.0
615,1,1,1,1,1,2016-03-01 10:08:23.0
616,5,1,1,1,1,2016-03-01 10:08:25.0
617,2,1,1,1,0,2016-03-01 10:08:27.0
618,3,1,1,1,1,2016-03-01 10:08:28.0
619,1,1,1,1,1,2016-03-01 10:08:28.0
620,5,1,1,1,1,2016-03-01 10:08:30.0
621,2,1,1,1,0,2016-03-01 10:08:32.0
622,3,1,1,1,1,2016-03-01 10:08:33.0
623,1,1,1,1,1,2016-03-01 10:08:33.0
624,5,1,1,1,1,2016-03-01 10:08:35.0
625,2,1,1,0,0,2016-03-01 10:08:37.0
626,3,1,1,1,1,2016-03-01 10:08:38.0
627,1,1,1,1,1,2016-03-01 10:08:38.0
628,5,1,1,1,0,2016-03-01 10:08:40.0
629,2,1,1,1,0,2016-03-01 10:08:42.0
630,3,1,1,1,1,2016-03-01 10:08:43.0
631,1,1,1,1,1,2016-03-01 10:08:43.0
632,5,1,1,1,0,2016-03-01 10:08:45.0
633,2,1,1,1,0,2016-03-01 10:08:47.0
634,3,1,1,1,1,2016-03-01 10:08:48.0
635,1,1,1,1,1,2016-03-01 10:08:48.0
636,5,1,1,1,0,2016-03-01 10:08:50.0
637,2,1,1,1,0,2016-03-01 10:08:52.0
638,3,1,1,1,1,2016-03-01 10:08:53.0
639,1,1,1,1,1,2016-03-01 10:08:53.0
640,5,1,1,1,0,2016-03-01 10:08:55.0
641,2,1,1,1,0,2016-03-01 10:08:57.0
642,3,1,1,1,1,2016-03-01 10:08:58.0
643,1,1,1,1,1,2016-03-01 10:08:58.0
644,5,1,1,0,0,2016-03-01 10:09:00.0
645,2,1,1,1,0,2016-03-01 10:09:02.0
646,3,1,1,1,1,2016-03-01 10:09:03.0
647,1,1,1,1,1,2016-03-01 10:09:03.0
648,5,1,1,0,0,2016-03-01 10:09:05.0
649,2,1,1,1,0,2016-03-01 10:09:07.0
650,3,1,1,1,1,2016-03-01 10:09:08.0
651,5,0,0,0,0,2016-03-01 10:31:39.0
652,1,1,1,1,0,2016-03-01 10:31:41.0
653,2,1,1,1,0,2016-03-01 10:31:42.0
654,3,1,1,1,1,2016-03-01 10:31:43.0
655,4,1,1,1,0,2016-03-01 10:31:43.0
656,5,0,0,0,0,2016-03-01 10:31:44.0
657,1,1,1,1,0,2016-03-01 10:31:46.0
658,2,1,1,1,0,2016-03-01 10:31:47.0
659,3,1,1,1,1,2016-03-01 10:31:48.0
660,4,1,1,1,0,2016-03-01 10:31:48.0
661,5,0,0,0,0,2016-03-01 10:31:49.0
662,1,1,1,1,0,2016-03-01 10:31:51.0
663,2,1,1,1,0,2016-03-01 10:31:52.0
664,3,1,1,1,1,2016-03-01 10:31:53.0
665,4,1,1,1,0,2016-03-01 10:31:53.0
666,5,0,0,0,0,2016-03-01 10:31:54.0
667,1,1,1,1,0,2016-03-01 10:31:56.0
668,2,1,1,1,0,2016-03-01 10:31:57.0
669,3,1,1,1,0,2016-03-01 10:31:58.0
670,4,1,1,1,1,2016-03-01 10:31:58.0
671,5,0,0,0,0,2016-03-01 10:31:59.0
672,1,1,1,1,0,2016-03-01 10:32:01.0
673,2,1,1,1,0,2016-03-01 10:32:02.0
674,3,1,1,1,0,2016-03-01 10:32:03.0
675,4,1,1,1,1,2016-03-01 10:32:03.0
676,5,0,0,0,0,2016-03-01 10:32:04.0
677,1,1,1,0,0,2016-03-01 10:32:06.0
678,2,1,1,1,0,2016-03-01 10:32:07.0
679,3,1,1,1,0,2016-03-01 10:32:08.0
680,4,1,1,1,1,2016-03-01 10:32:08.0
681,5,0,0,0,0,2016-03-01 10:32:09.0
682,1,1,1,0,0,2016-03-01 10:32:11.0
683,5,0,0,0,0,2016-03-01 10:59:42.0
684,1,1,1,1,0,2016-03-01 10:59:42.0
685,2,1,1,1,0,2016-03-01 10:59:43.0
686,3,1,1,1,1,2016-03-01 10:59:43.0
687,4,1,1,1,0,2016-03-01 10:59:44.0
688,5,0,0,0,0,2016-03-01 10:59:47.0
689,1,1,1,1,0,2016-03-01 10:59:47.0
690,2,1,1,1,0,2016-03-01 10:59:48.0
691,3,1,1,1,1,2016-03-01 10:59:48.0
692,4,1,1,1,0,2016-03-01 10:59:49.0
693,5,0,0,0,0,2016-03-01 10:59:52.0
694,1,1,1,1,0,2016-03-01 10:59:52.0
695,2,1,1,1,0,2016-03-01 10:59:53.0
696,3,1,1,1,1,2016-03-01 10:59:53.0
697,4,1,1,1,0,2016-03-01 10:59:54.0
698,5,0,0,0,0,2016-03-01 10:59:57.0
699,1,1,1,1,0,2016-03-01 10:59:57.0
700,2,1,1,1,0,2016-03-01 10:59:58.0
701,3,1,1,1,1,2016-03-01 10:59:58.0
702,4,1,1,1,0,2016-03-01 10:59:59.0
703,5,0,0,0,0,2016-03-01 11:00:02.0
704,1,1,1,1,0,2016-03-01 11:00:02.0
705,2,1,1,1,0,2016-03-01 11:00:03.0
706,3,1,1,1,1,2016-03-01 11:00:03.0
707,4,1,1,1,0,2016-03-01 11:00:04.0
708,5,0,0,0,0,2016-03-01 11:00:07.0
709,1,1,1,1,0,2016-03-01 11:00:07.0
710,2,1,1,1,0,2016-03-01 11:00:08.0
711,3,1,1,1,1,2016-03-01 11:00:08.0
712,4,1,1,1,0,2016-03-01 11:00:09.0
713,5,0,0,0,0,2016-03-01 11:00:12.0
714,1,1,1,1,0,2016-03-01 11:00:12.0
715,2,1,1,1,1,2016-03-01 11:00:13.0
716,3,1,1,1,1,2016-03-01 11:00:13.0
717,4,1,1,1,0,2016-03-01 11:00:14.0
718,1,0,0,0,0,2016-03-01 13:11:23.0
719,4,0,0,0,0,2016-03-01 13:11:23.0
720,3,0,0,0,0,2016-03-01 13:11:23.0
721,2,0,0,0,0,2016-03-01 13:11:24.0
722,5,0,0,0,0,2016-03-01 13:11:24.0
723,5,0,0,0,0,2016-03-01 13:11:28.0
724,4,0,0,0,0,2016-03-01 13:11:28.0
725,3,0,0,0,0,2016-03-01 13:11:28.0
726,2,0,0,0,0,2016-03-01 13:11:29.0
727,1,0,0,0,0,2016-03-01 13:11:29.0
728,5,0,0,0,0,2016-03-01 13:11:33.0
729,4,0,0,0,0,2016-03-01 13:11:33.0
730,3,0,0,0,0,2016-03-01 13:11:33.0
731,2,0,0,0,0,2016-03-01 13:11:34.0
732,1,0,0,0,0,2016-03-01 13:11:34.0
733,5,0,0,0,0,2016-03-01 13:11:38.0
734,4,0,0,0,0,2016-03-01 13:11:38.0
735,3,0,0,0,0,2016-03-01 13:11:38.0
736,2,0,0,0,0,2016-03-01 13:11:39.0
737,1,0,0,0,0,2016-03-01 13:11:39.0
738,5,0,0,0,0,2016-03-01 13:11:43.0
739,4,0,0,0,0,2016-03-01 13:11:43.0
740,3,0,0,0,0,2016-03-01 13:11:43.0
741,2,0,0,0,0,2016-03-01 13:11:44.0
742,1,0,0,0,0,2016-03-01 13:11:44.0
743,5,0,0,0,0,2016-03-01 13:11:48.0
744,3,1,0,0,0,2016-03-01 13:11:48.0
745,4,0,0,0,0,2016-03-01 13:11:49.0
746,2,0,0,0,0,2016-03-01 13:11:49.0
747,1,0,0,0,0,2016-03-01 13:11:49.0
748,5,0,0,0,0,2016-03-01 13:11:53.0
749,4,0,0,0,0,2016-03-01 13:11:53.0
750,3,1,0,0,0,2016-03-01 13:11:53.0
751,2,1,0,0,0,2016-03-01 13:11:54.0
752,1,1,0,0,0,2016-03-01 13:11:54.0
753,5,0,0,0,0,2016-03-01 13:11:58.0
754,4,1,0,0,0,2016-03-01 13:11:58.0
755,3,1,0,0,0,2016-03-01 13:11:58.0
756,2,1,0,0,0,2016-03-01 13:11:59.0
757,1,1,0,0,0,2016-03-01 13:11:59.0
758,5,0,0,0,0,2016-03-01 13:12:03.0
759,4,1,0,0,0,2016-03-01 13:12:03.0
760,3,1,0,0,0,2016-03-01 13:12:03.0
761,2,1,0,0,0,2016-03-01 13:12:04.0
762,1,1,0,0,0,2016-03-01 13:12:04.0
763,5,0,0,0,0,2016-03-01 13:12:08.0
764,4,0,0,0,0,2016-03-01 13:12:08.0
765,1,1,0,0,0,2016-03-01 13:12:08.0
766,3,1,0,0,0,2016-03-01 13:12:09.0
767,2,1,0,0,0,2016-03-01 13:12:09.0
768,5,0,0,0,0,2016-03-01 13:12:13.0
769,4,0,0,0,0,2016-03-01 13:12:13.0
770,3,1,0,0,0,2016-03-01 13:12:13.0
771,2,1,0,0,0,2016-03-01 13:12:14.0
772,1,1,0,0,0,2016-03-01 13:12:14.0
773,5,0,0,0,0,2016-03-01 13:12:18.0
774,4,0,0,0,0,2016-03-01 13:12:18.0
775,3,1,0,0,0,2016-03-01 13:12:18.0
776,2,1,0,0,0,2016-03-01 13:12:19.0
777,1,1,0,0,0,2016-03-01 13:12:19.0
778,5,0,0,0,0,2016-03-01 13:12:23.0
779,4,0,0,0,0,2016-03-01 13:12:23.0
780,3,1,1,0,0,2016-03-01 13:12:24.0
781,2,1,0,0,0,2016-03-01 13:12:24.0
782,1,1,0,0,0,2016-03-01 13:12:24.0
783,5,0,0,0,0,2016-03-01 13:12:28.0
784,4,0,0,0,0,2016-03-01 13:12:28.0
785,3,1,1,0,0,2016-03-01 13:12:28.0
786,2,1,0,0,0,2016-03-01 13:12:29.0
787,1,1,0,0,0,2016-03-01 13:12:29.0
788,5,0,0,0,0,2016-03-01 13:12:33.0
789,4,0,0,0,0,2016-03-01 13:12:33.0
790,3,1,1,0,0,2016-03-01 13:12:34.0
791,2,1,1,0,0,2016-03-01 13:12:34.0
792,1,1,0,0,0,2016-03-01 13:12:34.0
793,5,0,0,0,0,2016-03-01 13:12:38.0
794,4,0,0,0,0,2016-03-01 13:12:38.0
795,3,1,1,0,0,2016-03-01 13:12:38.0
796,2,1,1,0,0,2016-03-01 13:12:38.0
797,1,1,0,0,0,2016-03-01 13:12:39.0
798,5,0,0,0,0,2016-03-01 13:12:43.0
799,4,0,0,0,0,2016-03-01 13:12:43.0
800,3,1,1,0,0,2016-03-01 13:12:44.0
801,2,1,1,0,0,2016-03-01 13:12:44.0
802,1,1,0,0,0,2016-03-01 13:12:44.0
803,5,0,0,0,0,2016-03-01 13:12:48.0
804,4,0,0,0,0,2016-03-01 13:12:48.0
805,3,1,1,0,0,2016-03-01 13:12:49.0
806,2,1,1,0,0,2016-03-01 13:12:49.0
807,1,0,0,0,0,2016-03-01 13:12:49.0
808,5,0,0,0,0,2016-03-01 13:12:53.0
809,4,0,0,0,0,2016-03-01 13:12:53.0
810,3,1,1,0,0,2016-03-01 13:12:53.0
811,2,1,1,0,0,2016-03-01 13:12:54.0
812,1,0,0,0,0,2016-03-01 13:12:54.0
813,5,0,0,0,0,2016-03-01 13:12:58.0
814,4,0,0,0,0,2016-03-01 13:12:58.0
815,3,1,1,0,0,2016-03-01 13:12:58.0
816,2,1,1,0,0,2016-03-01 13:12:59.0
817,1,0,0,0,0,2016-03-01 13:12:59.0
818,5,0,0,0,0,2016-03-01 13:13:03.0
819,4,0,0,0,0,2016-03-01 13:13:03.0
820,3,1,1,0,0,2016-03-01 13:13:03.0
821,2,1,0,0,0,2016-03-01 13:13:04.0
822,1,0,0,0,0,2016-03-01 13:13:04.0
823,5,0,0,0,0,2016-03-01 13:13:08.0
824,4,0,0,0,0,2016-03-01 13:13:08.0
825,3,1,0,0,0,2016-03-01 13:13:09.0
826,2,1,0,0,0,2016-03-01 13:13:09.0
827,1,0,0,0,0,2016-03-01 13:13:09.0
828,5,0,0,0,0,2016-03-01 13:13:13.0
829,4,0,0,0,0,2016-03-01 13:13:13.0
830,3,1,0,0,0,2016-03-01 13:13:14.0
831,1,1,0,0,0,2016-03-01 13:13:14.0
832,2,1,0,0,0,2016-03-01 13:13:14.0
833,5,0,0,0,0,2016-03-01 13:13:18.0
834,3,1,0,0,0,2016-03-01 13:13:18.0
835,4,0,0,0,0,2016-03-01 13:13:18.0
836,2,1,0,0,0,2016-03-01 13:13:19.0
837,1,1,0,0,0,2016-03-01 13:13:19.0
838,5,0,0,0,0,2016-03-01 13:13:23.0
839,3,1,0,0,0,2016-03-01 13:13:23.0
840,4,0,0,0,0,2016-03-01 13:13:23.0
841,2,1,0,0,0,2016-03-01 13:13:24.0
842,1,1,0,0,0,2016-03-01 13:13:24.0
843,5,0,0,0,0,2016-03-01 13:13:28.0
844,4,1,0,0,0,2016-03-01 13:13:28.0
845,3,1,0,0,0,2016-03-01 13:13:28.0
846,2,0,0,0,0,2016-03-01 13:13:29.0
847,1,1,0,0,0,2016-03-01 13:13:29.0
848,5,1,0,0,0,2016-03-01 13:13:33.0
849,4,1,0,0,0,2016-03-01 13:13:33.0
850,3,1,0,0,0,2016-03-01 13:13:34.0
851,2,1,0,0,0,2016-03-01 13:13:34.0
852,1,1,0,0,0,2016-03-01 13:13:34.0
853,5,0,0,0,0,2016-03-01 13:13:38.0
854,1,1,0,0,0,2016-03-01 13:13:38.0
855,2,1,0,0,0,2016-03-01 13:13:38.0
856,3,1,0,0,0,2016-03-01 13:13:39.0
857,4,1,0,0,0,2016-03-01 13:13:39.0
858,5,0,0,0,0,2016-03-01 13:13:43.0
859,3,1,0,0,0,2016-03-01 13:13:44.0
860,4,1,0,0,0,2016-03-01 13:13:44.0
861,2,1,0,0,0,2016-03-01 13:13:44.0
862,1,1,0,0,0,2016-03-01 13:13:44.0
863,5,0,0,0,0,2016-03-01 13:13:48.0
864,1,0,0,0,0,2016-03-01 13:13:48.0
865,4,1,0,0,0,2016-03-01 13:13:49.0
866,3,1,0,0,0,2016-03-01 13:13:49.0
867,2,1,0,0,0,2016-03-01 13:13:49.0
868,5,0,0,0,0,2016-03-01 13:13:53.0
869,4,1,0,0,0,2016-03-01 13:13:53.0
870,3,1,0,0,0,2016-03-01 13:13:53.0
871,2,1,0,0,0,2016-03-01 13:13:54.0
872,1,0,0,0,0,2016-03-01 13:13:54.0
873,5,0,0,0,0,2016-03-01 13:13:58.0
874,4,1,1,0,0,2016-03-01 13:13:58.0
875,3,1,0,0,0,2016-03-01 13:13:59.0
876,2,1,0,0,0,2016-03-01 13:13:59.0
877,1,0,0,0,0,2016-03-01 13:13:59.0
878,5,0,0,0,0,2016-03-01 13:14:03.0
879,4,1,1,0,0,2016-03-01 13:14:03.0
880,3,1,0,0,0,2016-03-01 13:14:03.0
881,2,1,0,0,0,2016-03-01 13:14:04.0
882,1,0,0,0,0,2016-03-01 13:14:04.0
883,5,0,0,0,0,2016-03-01 13:14:08.0
884,4,1,1,0,0,2016-03-01 13:14:08.0
885,3,1,0,0,0,2016-03-01 13:14:08.0
886,2,1,0,0,0,2016-03-01 13:14:09.0
887,1,0,0,0,0,2016-03-01 13:14:09.0
888,5,0,0,0,0,2016-03-01 13:14:13.0
889,4,1,1,0,0,2016-03-01 13:14:13.0
890,3,1,0,0,0,2016-03-01 13:14:13.0
891,2,1,0,0,0,2016-03-01 13:14:14.0
892,1,0,0,0,0,2016-03-01 13:14:14.0
893,5,0,0,0,0,2016-03-01 13:14:18.0
894,4,1,1,0,0,2016-03-01 13:14:18.0
895,3,1,0,0,0,2016-03-01 13:14:19.0
896,2,1,1,0,0,2016-03-01 13:14:19.0
897,1,0,0,0,0,2016-03-01 13:14:19.0
898,5,0,0,0,0,2016-03-01 13:14:23.0
899,4,1,1,0,0,2016-03-01 13:14:23.0
900,3,1,0,0,0,2016-03-01 13:14:23.0
901,2,1,1,0,0,2016-03-01 13:14:24.0
902,1,0,0,0,0,2016-03-01 13:14:24.0
903,5,0,0,0,0,2016-03-01 13:14:28.0
904,4,1,1,0,0,2016-03-01 13:14:28.0
905,3,1,0,0,0,2016-03-01 13:14:28.0
906,2,1,1,0,0,2016-03-01 13:14:29.0
907,1,0,0,0,0,2016-03-01 13:14:29.0
908,5,0,0,0,0,2016-03-01 13:14:33.0
909,4,1,1,0,0,2016-03-01 13:14:33.0
910,3,1,0,0,0,2016-03-01 13:14:33.0
911,2,1,1,0,0,2016-03-01 13:14:34.0
912,1,0,0,0,0,2016-03-01 13:14:34.0
913,5,0,0,0,0,2016-03-01 13:14:38.0
914,4,1,1,0,0,2016-03-01 13:14:38.0
915,3,1,0,0,0,2016-03-01 13:14:39.0
916,2,1,0,0,0,2016-03-01 13:14:39.0
917,1,0,0,0,0,2016-03-01 13:14:39.0
918,5,0,0,0,0,2016-03-01 13:14:43.0
919,4,1,1,0,0,2016-03-01 13:14:44.0
920,1,1,0,0,0,2016-03-01 13:14:44.0
921,3,1,0,0,0,2016-03-01 13:14:44.0
922,2,1,0,0,0,2016-03-01 13:14:44.0
923,5,0,0,0,0,2016-03-01 13:14:48.0
924,4,1,0,0,0,2016-03-01 13:14:48.0
925,3,1,0,0,0,2016-03-01 13:14:49.0
926,2,1,0,0,0,2016-03-01 13:14:49.0
927,1,1,0,0,0,2016-03-01 13:14:49.0
928,5,0,0,0,0,2016-03-01 13:14:53.0
929,4,1,0,0,0,2016-03-01 13:14:53.0
930,3,1,1,0,0,2016-03-01 13:14:54.0
931,2,1,0,0,0,2016-03-01 13:14:54.0
932,1,1,0,0,0,2016-03-01 13:14:54.0
933,5,1,0,0,0,2016-03-01 13:14:58.0
934,4,0,0,0,0,2016-03-01 13:14:58.0
935,3,1,1,0,0,2016-03-01 13:14:59.0
936,2,1,0,0,0,2016-03-01 13:14:59.0
937,1,1,0,0,0,2016-03-01 13:14:59.0
938,5,1,0,0,0,2016-03-01 13:15:03.0
939,4,0,0,0,0,2016-03-01 13:15:03.0
940,3,1,1,0,0,2016-03-01 13:15:04.0
941,2,0,0,0,0,2016-03-01 13:15:04.0
942,1,1,0,0,0,2016-03-01 13:15:04.0
943,5,1,0,0,0,2016-03-01 13:15:08.0
944,4,0,0,0,0,2016-03-01 13:15:09.0
945,3,1,1,0,0,2016-03-01 13:15:09.0
946,2,0,0,0,0,2016-03-01 13:15:09.0
947,1,1,0,0,0,2016-03-01 13:15:09.0
948,5,1,0,0,0,2016-03-01 13:15:13.0
949,3,1,1,0,0,2016-03-01 13:15:13.0
950,4,0,0,0,0,2016-03-01 13:15:13.0
951,2,0,0,0,0,2016-03-01 13:15:14.0
952,1,1,0,0,0,2016-03-01 13:15:14.0
953,5,1,0,0,0,2016-03-01 13:15:18.0
954,3,1,0,0,0,2016-03-01 13:15:18.0
955,4,0,0,0,0,2016-03-01 13:15:19.0
956,2,0,0,0,0,2016-03-01 13:15:19.0
957,1,1,0,0,0,2016-03-01 13:15:19.0
958,5,1,0,0,0,2016-03-01 13:15:23.0
959,2,1,0,0,0,2016-03-01 13:15:24.0
960,1,0,0,0,0,2016-03-01 13:15:24.0
961,4,0,0,0,0,2016-03-01 13:15:24.0
962,3,1,0,0,0,2016-03-01 13:15:24.0
963,5,1,0,0,0,2016-03-01 13:15:28.0
964,4,1,0,0,0,2016-03-01 13:15:28.0
965,3,1,0,0,0,2016-03-01 13:15:29.0
966,2,1,0,0,0,2016-03-01 13:15:29.0
967,1,0,0,0,0,2016-03-01 13:15:29.0
968,5,1,0,0,0,2016-03-01 13:15:33.0
969,4,1,0,0,0,2016-03-01 13:15:33.0
970,3,1,0,0,0,2016-03-01 13:15:34.0
971,2,1,0,0,0,2016-03-01 13:15:34.0
972,1,0,0,0,0,2016-03-01 13:15:34.0
973,5,0,0,0,0,2016-03-01 13:15:38.0
974,3,0,0,0,0,2016-03-01 13:15:38.0
975,4,1,0,0,0,2016-03-01 13:15:39.0
976,2,1,0,0,0,2016-03-01 13:15:39.0
977,1,0,0,0,0,2016-03-01 13:15:39.0
978,5,1,0,0,0,2016-03-01 13:15:43.0
979,4,1,0,0,0,2016-03-01 13:15:44.0
980,3,0,0,0,0,2016-03-01 13:15:44.0
981,2,1,0,0,0,2016-03-01 13:15:44.0
982,1,0,0,0,0,2016-03-01 13:15:44.0
983,5,1,0,0,0,2016-03-01 13:15:48.0
984,2,1,1,0,0,2016-03-01 13:15:48.0
985,4,1,0,0,0,2016-03-01 13:15:49.0
986,3,0,0,0,0,2016-03-01 13:15:49.0
987,1,0,0,0,0,2016-03-01 13:15:49.0
988,5,1,0,0,0,2016-03-01 13:15:53.0
989,4,1,0,0,0,2016-03-01 13:15:53.0
990,3,0,0,0,0,2016-03-01 13:15:54.0
991,2,1,0,0,0,2016-03-01 13:15:54.0
992,1,0,0,0,0,2016-03-01 13:15:54.0
993,5,0,0,0,0,2016-03-01 13:15:58.0
994,4,1,1,0,0,2016-03-01 13:15:58.0
995,3,0,0,0,0,2016-03-01 13:15:59.0
996,2,1,0,0,0,2016-03-01 13:15:59.0
997,1,0,0,0,0,2016-03-01 13:15:59.0
998,5,0,0,0,0,2016-03-01 13:16:03.0
999,4,1,1,0,0,2016-03-01 13:16:03.0
1000,3,0,0,0,0,2016-03-01 13:16:03.0
1001,2,1,0,0,0,2016-03-01 13:16:04.0
1002,1,0,0,0,0,2016-03-01 13:16:04.0
1003,5,0,0,0,0,2016-03-02 22:26:38.0
1004,5,0,0,0,0,2016-03-02 22:26:58.0
1005,5,0,0,0,0,2016-03-02 22:27:18.0
1006,5,0,0,0,0,2016-03-02 22:27:38.0
1007,5,0,0,0,0,2016-03-02 22:27:58.0
1008,5,0,0,0,0,2016-03-02 22:28:34.0
1009,5,0,0,0,0,2016-03-02 22:28:54.0
1010,5,0,0,0,0,2016-03-02 22:29:14.0
1011,5,0,0,0,0,2016-03-02 22:29:34.0
1012,5,0,0,0,0,2016-03-02 22:30:35.0
1013,5,0,0,0,0,2016-03-02 22:39:33.0
1014,4,0,0,0,0,2016-03-02 22:39:33.0
1015,3,0,0,0,0,2016-03-02 22:39:33.0
1016,2,0,0,0,0,2016-03-02 22:39:33.0
1017,1,0,0,0,0,2016-03-02 22:39:33.0
1018,5,0,0,0,0,2016-03-02 22:39:53.0
1019,3,0,0,0,0,2016-03-02 22:39:53.0
1020,4,0,0,0,0,2016-03-02 22:39:53.0
1021,2,0,0,0,0,2016-03-02 22:39:53.0
1022,1,0,0,0,0,2016-03-02 22:39:53.0
1023,5,0,0,0,0,2016-03-02 22:40:13.0
1024,3,0,0,0,0,2016-03-02 22:40:13.0
1025,4,0,0,0,0,2016-03-02 22:40:13.0
1026,2,0,0,0,0,2016-03-02 22:40:13.0
1027,1,0,0,0,0,2016-03-02 22:40:13.0
1028,5,0,0,0,0,2016-03-02 22:40:33.0
1029,2,0,0,0,0,2016-03-02 22:40:33.0
1030,3,0,0,0,0,2016-03-02 22:40:33.0
1031,4,0,0,0,0,2016-03-02 22:40:33.0
1032,1,0,0,0,0,2016-03-02 22:40:33.0
1033,5,0,0,0,0,2016-03-02 22:40:53.0
1034,3,0,0,0,0,2016-03-02 22:40:53.0
1035,4,0,0,0,0,2016-03-02 22:40:53.0
